server_data/iqdata/example_0.dat,-0.14615909496042656,0.5,7.239231846230304,"['P-FMCW', ['p_fmcw']]"
server_data/iqdata/example_1.dat,-0.09472772846546385,0.34545622573718343,5.174907384159482,"['8-ASK', ['ask', 8]]"
server_data/iqdata/example_2.dat,0.2457084940264963,0.4801367250299892,8.073101059910156,"['16-QAM', ['qam', 16]]"
server_data/iqdata/example_3.dat,-0.05693609606809141,0.32604256714495816,6.672343341614294,"['16-QAM', ['qam', 16]]"
server_data/iqdata/example_4.dat,0.1161379412520872,0.3076923076923077,17.12519318181421,"['N-FMCW', ['n_fmcw']]"
server_data/iqdata/example_5.dat,0.08856942797967693,0.4444444444444444,13.648248350122827,"['N-FMCW', ['n_fmcw']]"
server_data/iqdata/example_6.dat,-0.1269338283467124,0.27586206896551724,17.77812468862648,"['N-FMCW', ['n_fmcw']]"
server_data/iqdata/example_7.dat,-0.13785840144995953,0.4117647058823529,12.09839711349209,"['N-FMCW', ['n_fmcw']]"
server_data/iqdata/example_8.dat,0.11690465579529863,0.41324254748990513,14.170153839837065,"['8-PSK', ['psk', 8]]"
server_data/iqdata/example_9.dat,-0.07304963167796974,0.33089751055401406,10.996352487182762,"['QPSK', ['psk', 4]]"
server_data/iqdata/example_10.dat,-0.15875003516391983,0.3580817883974266,19.531134489843943,"['2-ASK', ['ask', 2]]"
server_data/iqdata/example_11.dat,-0.17200566343699597,0.2597438829522455,17.314245076811773,"['8-ASK', ['ask', 8]]"
server_data/iqdata/example_12.dat,0.16831956762844075,0.25891431376761226,19.86247375528329,"['QPSK', ['psk', 4]]"
server_data/iqdata/example_13.dat,-0.22864229942851388,0.445010626393522,6.693305963067509,"['4-ASK', ['ask', 4]]"
server_data/iqdata/example_14.dat,0.1744860907417372,0.4780610127695268,17.06649478396612,"['4-ASK', ['ask', 4]]"
server_data/iqdata/example_15.dat,0.20712037709385833,0.01,14.022059891070315,"['Constant Tone', ['constant']]"
server_data/iqdata/example_16.dat,0.049037599291890555,0.2813054509888273,9.568268373264289,"['BPSK', ['psk', 2]]"
server_data/iqdata/example_17.dat,-0.07294789101625576,0.4689966324700258,5.803805175275493,"['8-PSK', ['psk', 8]]"
server_data/iqdata/example_18.dat,-0.12005187137177176,0.2509369289941471,6.1527022183262225,"['4-ASK', ['ask', 4]]"
server_data/iqdata/example_19.dat,0.06689065800614652,0.45394110948397143,13.008813352470177,"['16-QAM', ['qam', 16]]"
server_data/iqdata/example_20.dat,0.16437104384034978,0.4168537009168657,11.38511059495779,"['64-QAM', ['qam', 64]]"
server_data/iqdata/example_21.dat,-0.033033219706334827,0.39489268925765525,5.141494618626493,"['64-QAM', ['qam', 64]]"
server_data/iqdata/example_22.dat,0.18053184119102372,0.01,5.0789552421831505,"['Constant Tone', ['constant']]"
server_data/iqdata/example_23.dat,0.11813239686058541,0.343665114496638,12.312266765286648,"['8-PSK', ['psk', 8]]"
server_data/iqdata/example_24.dat,-0.10007131593511337,0.3194676814442661,9.051968294583915,"['QPSK', ['psk', 4]]"
server_data/iqdata/example_25.dat,-0.006954394811650333,0.4444444444444444,13.547703763708355,"['P-FMCW', ['p_fmcw']]"
